SEP=;
18.01.2023 06:21:45;36.5;0;4;36.12
18.01.2023 06:22:45;36.5;0;4;36.14
18.01.2023 06:23:45;36.5;0.3;4;36.15
18.01.2023 06:24:45;36.5;0;4;36.14
18.01.2023 06:25:45;36.51;0.3;4;36.14
18.01.2023 06:26:45;36.51;0;4;36.14
18.01.2023 06:27:45;36.51;0.3;4;36.14
18.01.2023 06:28:45;36.51;0;4;36.14
18.01.2023 06:29:45;36.51;0;4;36.14
18.01.2023 06:30:45;36.52;0.3;4;36.13
18.01.2023 06:31:45;36.52;0;4;36.12
18.01.2023 06:32:45;36.52;0;4;36.1
18.01.2023 06:33:45;36.52;0;4;36.1
18.01.2023 06:34:45;36.52;0;4;36.1
18.01.2023 06:35:45;36.52;0.3;4;36.1
18.01.2023 06:36:45;36.52;0;4;36.1
18.01.2023 06:37:45;36.52;0;4;36.1
18.01.2023 06:38:45;36.53;0.3;4;36.1
18.01.2023 06:39:45;36.53;0;4;36.09
18.01.2023 06:40:45;36.53;0;4;36.09
18.01.2023 06:41:45;36.53;0;4;36.09
18.01.2023 06:42:45;36.53;0.3;4;36.08
18.01.2023 06:43:45;36.53;0;4;36.08
18.01.2023 06:44:45;36.53;0;4;36.07
18.01.2023 06:45:45;36.53;0;4;36.06
18.01.2023 06:46:45;36.53;0;4;36.05
18.01.2023 06:47:45;36.53;0;4;36.04
18.01.2023 06:48:45;36.53;0;4;36.03
18.01.2023 06:49:45;36.53;0;4;36.01
18.01.2023 06:50:45;36.54;0.3;4;36
18.01.2023 06:51:45;36.54;0;4;35.99
18.01.2023 06:52:45;36.54;0;4;35.98
18.01.2023 06:53:45;36.54;0;4;35.96
18.01.2023 06:54:45;36.54;0;4;35.95
18.01.2023 06:55:45;36.54;0;4;35.94
18.01.2023 06:56:45;36.54;0;4;35.93
18.01.2023 06:57:45;36.54;0;4;35.91
18.01.2023 06:58:45;36.54;0;4;35.91
18.01.2023 06:59:45;36.53;-0.3;4;35.91
18.01.2023 07:00:45;36.53;0;4;35.92
18.01.2023 07:01:45;36.53;0;4;35.92
18.01.2023 07:02:45;36.53;0;4;35.92
18.01.2023 07:03:45;36.53;0;4;35.92
18.01.2023 07:04:45;36.53;-0.3;4;35.92
18.01.2023 07:05:45;36.53;0;4;35.92
18.01.2023 07:06:45;36.53;0;4;35.92
18.01.2023 07:07:45;36.52;-0.3;4;35.92
18.01.2023 07:08:45;36.52;-0.3;4;35.92
18.01.2023 07:09:45;36.52;0;4;35.9
18.01.2023 07:10:45;36.51;-0.3;4;35.9
18.01.2023 07:11:45;36.51;0;4;35.89
18.01.2023 07:12:45;36.51;-0.3;4;35.89
18.01.2023 07:13:45;36.51;0;4;35.89
18.01.2023 07:14:45;36.51;0;4;35.9
18.01.2023 07:15:45;36.51;0;4;35.9
18.01.2023 07:16:45;36.5;-0.3;4;35.91
18.01.2023 07:17:45;36.5;0;4;35.92
18.01.2023 07:18:45;36.5;0;4;35.93
18.01.2023 07:19:45;36.5;-0.3;4;35.94
18.01.2023 07:20:45;36.5;0;4;35.95
18.01.2023 07:21:45;36.5;0;4;35.96
18.01.2023 07:22:45;36.5;0;4;35.97
18.01.2023 07:23:45;36.5;0;4;35.98
18.01.2023 07:24:45;36.49;-0.3;4;35.99
18.01.2023 07:25:45;36.49;0;4;36
18.01.2023 07:26:45;36.49;0;4;36.02
18.01.2023 07:27:45;36.49;0;4;36.02
18.01.2023 07:28:45;36.49;0;4;36.03
18.01.2023 07:29:45;36.49;0;4;36.03
18.01.2023 07:30:45;36.49;0;4;36.03
18.01.2023 07:31:45;36.5;0.3;4;36.03
18.01.2023 07:32:45;36.5;0;4;36.02
18.01.2023 07:33:45;36.5;0;4;36.01
18.01.2023 07:34:45;36.5;0;4;36
18.01.2023 07:35:45;36.5;0;4;36
18.01.2023 07:36:45;36.5;0.3;4;35.99
18.01.2023 07:37:45;36.5;0;4;35.99
18.01.2023 07:38:45;36.5;0;4;35.99
18.01.2023 07:39:45;36.51;0.3;4;36
18.01.2023 07:40:45;36.51;0;4;36
18.01.2023 07:41:45;36.51;0;4;36.01
18.01.2023 07:42:45;36.51;0;4;36.02
18.01.2023 07:43:45;36.51;0;4;36.03
18.01.2023 07:44:45;36.51;0.3;4;36.03
18.01.2023 07:45:45;36.51;0;4;36.02
18.01.2023 07:46:45;36.51;0;4;36.01
18.01.2023 07:47:45;36.51;0;4;36.01
18.01.2023 07:48:45;36.51;0;4;36
18.01.2023 07:49:45;36.51;0;4;36.01
18.01.2023 07:50:45;36.51;0;4;35.95
18.01.2023 07:51:45;36.51;0;4;35.86
18.01.2023 07:52:45;36.51;-0.3;4;35.81
18.01.2023 07:53:45;36.51;0;4;35.77
18.01.2023 07:54:45;36.51;0.3;4;35.73
18.01.2023 07:55:45;36.51;0;4;35.69
18.01.2023 07:56:45;36.51;0;4;35.68
18.01.2023 07:57:45;36.51;0;4;35.66
18.01.2023 07:58:45;36.52;0.3;4;35.65
18.01.2023 07:59:45;36.52;0;4;35.65
18.01.2023 08:00:45;36.52;0;4;35.65
18.01.2023 08:01:45;36.52;0;4;35.64
18.01.2023 08:02:45;36.52;0;4;35.63
18.01.2023 08:03:45;36.51;-0.3;4;35.62
18.01.2023 08:04:45;36.51;0;4;35.62
18.01.2023 08:05:45;36.51;0;4;35.62
18.01.2023 08:06:45;36.51;-0.3;4;35.63
18.01.2023 08:07:45;36.51;0;4;35.64
18.01.2023 08:08:45;36.51;0;4;35.65
18.01.2023 08:09:45;36.5;-0.3;4;35.67
18.01.2023 08:10:45;36.5;0;4;35.68
18.01.2023 08:11:45;36.5;0;4;35.7
18.01.2023 08:12:45;36.5;-0.3;4;35.7
18.01.2023 08:13:45;36.5;0;4;35.69
18.01.2023 08:14:45;36.49;-0.3;4;35.69
18.01.2023 08:15:45;36.49;0;4;35.69
18.01.2023 08:16:45;36.49;0;4;35.69
18.01.2023 08:17:45;36.49;-0.3;4;35.69
18.01.2023 08:18:45;36.49;0;4;35.7
18.01.2023 08:19:45;36.48;-0.3;4;35.71
18.01.2023 08:20:45;36.48;0;4;35.71
18.01.2023 08:21:45;36.48;-0.3;4;35.72
18.01.2023 08:22:45;36.48;0;4;35.74
18.01.2023 08:23:45;36.48;0;4;35.74
18.01.2023 08:24:45;36.48;0;4;35.74
18.01.2023 08:25:45;36.48;0;4;35.74
18.01.2023 08:26:45;36.47;-0.3;4;35.72
18.01.2023 08:27:45;36.47;0;4;35.7
18.01.2023 08:28:45;36.47;0;4;35.68
18.01.2023 08:29:45;36.47;-0.3;4;35.66
18.01.2023 08:30:45;36.47;0;4;35.63
18.01.2023 08:31:45;36.47;0;4;35.61
18.01.2023 08:32:45;36.46;-0.3;4;35.6
18.01.2023 08:33:45;36.46;0;4;35.59
18.01.2023 08:34:45;36.46;0;4;35.58
18.01.2023 08:35:45;36.46;0;4;35.58
18.01.2023 08:36:45;36.46;-0.3;4;35.57
18.01.2023 08:37:45;36.46;0;4;35.57
18.01.2023 08:38:45;36.45;-0.3;4;35.56
18.01.2023 08:39:45;36.45;0;4;35.56
18.01.2023 08:40:45;36.45;-0.3;4;35.55
18.01.2023 08:41:45;36.45;0;4;35.55
18.01.2023 08:42:45;36.44;-0.3;4;35.54
18.01.2023 08:43:45;36.44;-0.3;4;35.54
18.01.2023 08:44:45;36.44;0;4;35.53
18.01.2023 08:45:45;36.43;-0.3;4;35.53
18.01.2023 08:46:45;36.43;0;4;35.52
18.01.2023 08:47:45;36.43;-0.3;4;35.52
18.01.2023 08:48:45;36.42;-0.3;4;35.52
18.01.2023 08:49:45;36.42;0;4;35.52
18.01.2023 08:50:45;36.42;0;4;35.51
18.01.2023 08:51:45;36.42;-0.3;4;35.51
18.01.2023 08:52:45;36.42;0;4;35.51
18.01.2023 08:53:45;36.41;-0.3;4;35.5
18.01.2023 08:54:45;36.41;0;4;35.5
18.01.2023 08:55:45;36.41;-0.3;4;35.5
18.01.2023 08:56:45;36.41;0;4;35.49
18.01.2023 08:57:45;36.4;-0.3;4;35.49
18.01.2023 08:58:45;36.4;0;4;35.49
18.01.2023 08:59:45;36.4;-0.3;4;35.49
18.01.2023 09:00:45;36.4;0;4;35.49
18.01.2023 09:01:45;36.39;-0.3;4;35.49
18.01.2023 09:02:45;36.39;-0.3;4;35.48
18.01.2023 09:03:45;36.39;0;4;35.48
18.01.2023 09:04:45;36.38;-0.3;4;35.48
18.01.2023 09:05:45;36.38;-0.3;4;35.48
18.01.2023 09:06:45;36.37;-0.3;4;35.48
18.01.2023 09:07:45;36.37;-0.3;4;35.48
18.01.2023 09:08:45;36.36;-0.3;4;35.48
18.01.2023 09:09:45;36.36;0;4;35.48
18.01.2023 09:10:45;36.36;-0.3;4;35.48
18.01.2023 09:11:45;36.36;0;4;35.49
18.01.2023 09:12:45;36.36;0;4;35.49
18.01.2023 09:13:45;36.36;0.3;4;35.49
18.01.2023 09:14:45;36.36;0;4;35.46
18.01.2023 09:15:45;36.36;-0.3;4;35.46
18.01.2023 09:16:45;36.36;0;4;35.48
18.01.2023 09:17:46;36.35;-0.3;4;35.5
18.01.2023 09:18:46;36.35;0;4;35.51
18.01.2023 09:19:46;36.35;-0.3;4;35.5
18.01.2023 09:20:46;36.35;0;4;35.44
18.01.2023 09:21:46;36.35;0;4;35.35
18.01.2023 09:22:46;36.35;0;4;35.27
18.01.2023 09:23:46;36.35;0.3;4;35.2
18.01.2023 09:24:46;36.35;0;4;35.13
18.01.2023 09:25:46;36.36;0.3;4;35.08
18.01.2023 09:26:46;36.36;0.3;4;35.07
18.01.2023 09:27:46;36.37;0.3;4;35.09
18.01.2023 09:28:46;36.37;0.3;4;35.12
18.01.2023 09:29:46;36.38;0.3;4;35.14
18.01.2023 09:30:46;36.38;0;4;35.17
18.01.2023 09:31:46;36.38;0.3;4;35.21
18.01.2023 09:32:46;36.39;0.6;4;35.26
18.01.2023 09:33:46;36.4;0.3;4;35.27
18.01.2023 09:34:46;36.4;0.3;4;35.28
18.01.2023 09:35:46;36.4;0;4;35.28
18.01.2023 09:36:46;36.4;0;4;35.27
18.01.2023 09:37:46;36.41;0.3;4;35.27
18.01.2023 09:38:46;36.41;0.3;4;35.27
18.01.2023 09:39:46;36.41;0;4;35.27
18.01.2023 09:40:46;36.42;0.3;4;35.27
18.01.2023 09:41:46;36.42;0;4;35.26
18.01.2023 09:42:46;36.42;0;4;35.26
18.01.2023 09:43:46;36.41;-0.3;4;35.26
18.01.2023 09:44:46;36.41;-0.3;4;35.26
18.01.2023 09:45:46;36.4;-0.3;4;35.26
18.01.2023 09:46:46;36.4;-0.3;4;35.26
18.01.2023 09:47:46;36.4;0;4;35.26
18.01.2023 09:48:46;36.4;0;4;35.26
18.01.2023 09:49:46;36.4;0;4;35.26
18.01.2023 09:50:46;36.4;0;4;35.26
18.01.2023 09:51:46;36.4;0.3;4;35.26
18.01.2023 09:52:46;36.41;0.3;4;35.26
18.01.2023 09:53:46;36.41;0.3;4;35.26
18.01.2023 09:54:46;36.41;0;4;35.25
18.01.2023 09:55:46;36.42;0.6;4;35.26
18.01.2023 09:56:46;36.43;0.3;4;35.26
18.01.2023 09:57:46;36.44;0.6;4;35.26
18.01.2023 09:58:46;36.44;0.3;4;35.26
18.01.2023 09:59:46;36.45;0.3;4;35.26
18.01.2023 10:00:46;36.46;0.9;4;35.26
18.01.2023 10:01:46;36.48;0.9;4;35.26
18.01.2023 10:02:46;36.49;0.9;4;35.26
18.01.2023 10:03:46;36.5;0.6;4;35.26
18.01.2023 10:04:46;36.52;0.9;4;35.26
18.01.2023 10:05:46;36.53;0.9;4;35.26
18.01.2023 10:06:46;36.55;0.9;4;35.26
18.01.2023 10:07:46;36.56;0.9;4;35.27
18.01.2023 10:08:46;36.56;-0.3;4;35.3
18.01.2023 10:09:46;36.56;0.3;4;35.33
18.01.2023 10:10:46;36.56;0;4;35.36
18.01.2023 10:11:46;36.56;-0.3;4;35.39
18.01.2023 10:12:46;36.55;-0.6;4;35.41
18.01.2023 10:13:46;36.53;-0.9;4;35.44
18.01.2023 10:14:46;36.52;-0.6;4;35.46
18.01.2023 10:15:46;36.52;-0.3;4;35.49
18.01.2023 10:16:46;36.51;-0.6;4;35.53
18.01.2023 10:17:46;36.49;-0.9;4;35.56
18.01.2023 10:18:46;36.48;-0.6;4;35.6
18.01.2023 10:19:46;36.48;-0.3;4;35.63
18.01.2023 10:20:46;36.48;0;4;35.66
18.01.2023 10:21:46;36.47;-0.3;4;35.69
18.01.2023 10:22:46;36.47;0;4;35.71
18.01.2023 10:23:46;36.48;0.3;4;35.73
18.01.2023 10:24:46;36.47;-0.3;4;35.72
18.01.2023 10:25:46;36.47;-0.3;4;35.67
18.01.2023 10:26:46;36.47;0;4;35.63
18.01.2023 10:27:46;36.46;-0.3;4;35.6
18.01.2023 10:28:46;36.46;-0.3;4;35.58
18.01.2023 10:29:46;36.46;0;4;35.6
18.01.2023 10:30:46;36.46;0;4;35.63
18.01.2023 10:31:46;36.46;0;4;35.66
18.01.2023 10:32:46;36.46;0;4;35.69
18.01.2023 10:33:46;36.45;-0.3;4;35.71
18.01.2023 10:34:46;36.45;-0.3;4;35.72
18.01.2023 10:35:46;36.44;-0.3;4;35.74
18.01.2023 10:36:46;36.44;0;4;35.73
18.01.2023 10:37:46;36.44;-0.3;4;35.69
18.01.2023 10:38:46;36.43;-0.3;4;35.67
18.01.2023 10:39:46;36.43;0;4;35.65
18.01.2023 10:40:46;36.43;-0.3;4;35.64
18.01.2023 10:41:46;36.43;0;4;35.63
18.01.2023 10:42:46;36.43;0;4;35.63
18.01.2023 10:43:46;36.43;0;4;35.62
18.01.2023 10:44:46;36.42;-0.3;4;35.62
18.01.2023 10:45:46;36.42;0;4;35.62
18.01.2023 10:46:46;36.42;0;4;35.62
18.01.2023 10:47:46;36.43;0.3;4;35.62
18.01.2023 10:48:46;36.43;0;4;35.64
18.01.2023 10:49:46;36.43;0;4;35.67
18.01.2023 10:50:46;36.43;0;4;35.7
18.01.2023 10:51:46;36.43;0.3;4;35.73
18.01.2023 10:52:46;36.43;0;4;35.76
18.01.2023 10:53:46;36.44;0.3;4;35.77
18.01.2023 10:54:46;36.44;0;4;35.78
18.01.2023 10:55:46;36.44;0.3;4;35.79
18.01.2023 10:56:46;36.44;0;4;35.81
18.01.2023 10:57:46;36.45;0.3;4;35.83
18.01.2023 10:58:46;36.45;0;4;35.85
18.01.2023 10:59:46;36.45;0.3;4;35.88
18.01.2023 11:00:46;36.45;0;4;35.9
18.01.2023 11:01:46;36.46;0.3;4;35.93
18.01.2023 11:02:46;36.46;0;4;35.95
18.01.2023 11:03:46;36.46;0.3;4;35.97
18.01.2023 11:04:46;36.46;0;4;35.99
18.01.2023 11:05:46;36.47;0.3;4;36.01
18.01.2023 11:06:46;36.47;0.3;4;36.03
18.01.2023 11:07:46;36.47;0;4;36.04
18.01.2023 11:08:46;36.48;0.3;4;36.06
18.01.2023 11:09:46;36.48;0.3;4;36.07
18.01.2023 11:10:46;36.49;0.3;4;36.08
18.01.2023 11:11:46;36.5;0.6;4;36.07
18.01.2023 11:12:46;36.51;0.9;4;36.05
18.01.2023 11:13:46;36.52;0.6;4;36.04
18.01.2023 11:14:46;36.52;0;4;36.03
18.01.2023 11:15:46;36.53;0.3;4;36.02
18.01.2023 11:16:46;36.53;0.3;4;36.02
18.01.2023 11:17:46;36.54;0.3;4;36.02
18.01.2023 11:18:46;36.55;0.6;4;36.02
18.01.2023 11:19:46;36.56;0.6;4;36.02
18.01.2023 11:20:46;36.57;0.6;4;36.02
18.01.2023 11:21:46;36.58;0.9;4;36.03
18.01.2023 11:22:46;36.59;0.6;4;36.03
18.01.2023 11:23:46;36.59;0;4;36.04
18.01.2023 11:24:46;36.59;-0.3;4;36.04
18.01.2023 11:25:46;36.58;-0.3;4;36.05
18.01.2023 11:26:46;36.58;0;4;36.05
18.01.2023 11:27:46;36.58;-0.3;4;36.06
18.01.2023 11:28:46;36.58;0;4;36.06
18.01.2023 11:29:46;36.57;-0.3;4;36.06
18.01.2023 11:30:46;36.57;0;4;36.06
18.01.2023 11:31:46;36.57;-0.3;4;36.06
18.01.2023 11:32:46;36.57;0;4;36.07
18.01.2023 11:33:46;36.56;-0.3;4;36.07
18.01.2023 11:34:46;36.56;0;4;36.05
18.01.2023 11:35:46;36.56;0;4;36.04
18.01.2023 11:36:46;36.56;-0.3;4;36.05
18.01.2023 11:37:46;36.56;0;4;36.06
18.01.2023 11:38:46;36.56;0;4;36.08
18.01.2023 11:39:46;36.56;0;4;36.11
18.01.2023 11:40:46;36.56;0;4;36.14
18.01.2023 11:41:46;36.56;0;4;36.16
18.01.2023 11:42:46;36.56;0;4;36.18
18.01.2023 11:43:46;36.56;0.3;4;36.19
18.01.2023 11:44:46;36.56;0;4;36.2
18.01.2023 11:45:46;36.56;0;4;36.21
18.01.2023 11:46:46;36.57;0.3;4;36.22
18.01.2023 11:47:46;36.57;0;4;36.22
18.01.2023 11:48:46;36.57;0.3;4;36.23
18.01.2023 11:49:46;36.57;0;4;36.23
18.01.2023 11:50:46;36.58;0.3;4;36.24
18.01.2023 11:51:46;36.58;0;4;36.25
18.01.2023 11:52:46;36.58;0.3;4;36.26
18.01.2023 11:53:46;36.58;0;4;36.26
18.01.2023 11:54:46;36.59;0.3;4;36.27
18.01.2023 11:55:46;36.59;0;4;36.27
18.01.2023 11:56:46;36.59;0.3;4;36.28
18.01.2023 11:57:46;36.6;0.3;4;36.28
18.01.2023 11:58:46;36.6;0.3;4;36.28
18.01.2023 11:59:46;36.6;0;4;36.26
18.01.2023 12:00:46;36.61;0.3;4;36.25
18.01.2023 12:01:46;36.61;0;4;36.24
18.01.2023 12:02:46;36.61;0.3;4;36.24
18.01.2023 12:03:46;36.61;0;4;36.24
18.01.2023 12:04:46;36.62;0.3;4;36.25
18.01.2023 12:05:46;36.62;0;4;36.26
18.01.2023 12:06:46;36.62;0.3;4;36.26
18.01.2023 12:07:46;36.62;0;4;36.25
18.01.2023 12:08:46;36.63;0.3;4;36.23
18.01.2023 12:09:46;36.63;0;4;36.22